,Type,Source,Destination,Status Code
6065,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/NEWS.txt,404.0
6068,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/doc/2.5/whatsnew/whatsnew25.html,404.0
6082,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/NEWS.txt,404.0
6085,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/md5sum.py,404.0
6087,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/Python-2.5.1.tgz.asc,404.0
6089,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/Python-2.5.1.tar.bz2.asc,404.0
6091,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/python-2.5.1.msi.asc,404.0
6093,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/python-2.5.1.amd64.msi.asc,404.0
6095,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/python-2.5.1.ia64.msi.asc,404.0
6097,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/python-2.5.1-macosx.dmg.asc,404.0
6099,AHREF,https://www.python.org/download/releases/2.5.1/,https://www.python.org/download/releases/2.5.1/Python25.chm.asc,404.0
10011,AHREF,https://www.python.org/download/releases/2.5.5/,https://www.python.org/download/releases/2.5.5/NEWS.txt,404.0
10018,AHREF,https://www.python.org/download/releases/2.5.5/,https://www.python.org/download/releases/2.5.5/NEWS.txt,404.0
10020,AHREF,https://www.python.org/download/releases/2.5.5/,https://www.python.org/download/releases/2.5.4/md5sum.py,404.0
10022,AHREF,https://www.python.org/download/releases/2.5.5/,https://www.python.org/download/releases/2.5.5/Python-2.5.5.tgz.asc,404.0
10024,AHREF,https://www.python.org/download/releases/2.5.5/,https://www.python.org/download/releases/2.5.5/Python-2.5.5.tar.bz2.asc,404.0
11298,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/NEWS.txt,404.0
11301,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/doc/2.5/whatsnew/whatsnew25.html,404.0
11315,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/NEWS.txt,404.0
11317,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/md5sum.py,404.0
11319,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/Python-2.5.4.tgz.asc,404.0
11321,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/Python-2.5.4.tar.bz2.asc,404.0
11323,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/python-2.5.4.msi.asc,404.0
11325,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/python-2.5.4.amd64.msi.asc,404.0
11327,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/python-2.5.4.ia64.msi.asc,404.0
11329,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/python-2.5.4-macosx.dmg.asc,404.0
11331,AHREF,https://www.python.org/download/releases/2.5.4/,https://www.python.org/download/releases/2.5.4/Python25.chm.asc,404.0
12545,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/NEWS.txt,404.0
12548,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/doc/2.5/whatsnew/whatsnew25.html,404.0
12562,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/NEWS.txt,404.0
12564,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/md5sum.py,404.0
12566,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/Python-2.5.3.tgz.asc,404.0
12568,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/Python-2.5.3.tar.bz2.asc,404.0
12570,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/python-2.5.3.msi.asc,404.0
12572,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/python-2.5.3.amd64.msi.asc,404.0
12574,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/python-2.5.3.ia64.msi.asc,404.0
12576,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/python-2.5.3-macosx.dmg.asc,404.0
12578,AHREF,https://www.python.org/download/releases/2.5.3/,https://www.python.org/download/releases/2.5.3/Python25.chm.asc,404.0
13576,AHREF,https://www.python.org/downloads/release/python-278/,https://www.python.org/ftp/python/2.7.8/python-2.7.8-pdb.zip.asc,404.0
13578,AHREF,https://www.python.org/downloads/release/python-278/,https://www.python.org/ftp/python/2.7.8/python-2.7.8.amd64-pdb.zip.asc,404.0
13580,AHREF,https://www.python.org/downloads/release/python-278/,https://www.python.org/ftp/python/2.7.8/python278.chm.asc,404.0
13582,AHREF,https://www.python.org/downloads/release/python-278/,https://www.python.org/ftp/python/2.7.8/python-2.7.8.amd64.msi.asc,404.0
13584,AHREF,https://www.python.org/downloads/release/python-278/,https://www.python.org/ftp/python/2.7.8/python-2.7.8.msi.asc,404.0
13749,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/NEWS.txt,404.0
13752,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/doc/2.5/whatsnew/whatsnew25.html,404.0
13766,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/NEWS.txt,404.0
13769,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/md5sum.py,404.0
13771,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/Python-2.5.2.tgz.asc,404.0
13773,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/Python-2.5.2.tar.bz2.asc,404.0
13775,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/python-2.5.2.msi.asc,404.0
13777,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/python-2.5.2.amd64.msi.asc,404.0
13779,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/python-2.5.2.ia64.msi.asc,404.0
13781,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/python-2.5.2-macosx.dmg.asc,404.0
13783,AHREF,https://www.python.org/download/releases/2.5.2/,https://www.python.org/download/releases/2.5.2/Python25.chm.asc,404.0
23557,AHREF,https://www.python.org/downloads/,https://www.python.org/~anthony/anthonypub.asc,404.0
23558,AHREF,https://www.python.org/downloads/,https://www.python.org/~gbrandl/gbrandlpub.asc,404.0
23559,AHREF,https://www.python.org/downloads/,https://www.python.org/~nad/nadAA65421D.asc,404.0
23560,AHREF,https://www.python.org/downloads/,https://www.python.org/~nad/nadpub.asc,404.0
23561,AHREF,https://www.python.org/downloads/,https://www.python.org/~larry/larrygpg.asc,404.0
23562,AHREF,https://www.python.org/downloads/,https://www.python.org/~peterson/pubkey.asc,404.0
32560,AHREF,https://www.python.org/download/releases/2.2.2/,https://www.python.org/download/releases/2.2.2/NEWS.txt,404.0
32562,AHREF,https://www.python.org/download/releases/2.2.2/,https://www.python.org/doc/2.2.2/whatsnew/,404.0
32564,AHREF,https://www.python.org/download/releases/2.2.2/,https://www.python.org/doc/2.2.2,404.0
32566,AHREF,https://www.python.org/download/releases/2.2.2/,https://www.python.org/download/releases/2.2.2/md5sum.py,404.0
33377,AHREF,https://www.python.org/download/releases/2.2.1/,https://www.python.org/download/releases/2.2.1/NEWS,404.0
33379,AHREF,https://www.python.org/download/releases/2.2.1/,https://www.python.org/doc/2.2.1/whatsnew/,404.0
33381,AHREF,https://www.python.org/download/releases/2.2.1/,https://www.python.org/doc/2.2.1/,404.0
33383,AHREF,https://www.python.org/download/releases/2.2.1/,https://www.python.org/download/releases/2.2.1/md5sum.py,404.0
36787,AHREF,https://www.python.org/download/releases/2.2.3/,https://www.python.org/download/releases/2.2.3/NEWS.txt,404.0
36789,AHREF,https://www.python.org/download/releases/2.2.3/,https://www.python.org/doc/2.2.3/whatsnew/,404.0
36791,AHREF,https://www.python.org/download/releases/2.2.3/,https://www.python.org/doc/2.2.3,404.0
36793,AHREF,https://www.python.org/download/releases/2.2.3/,https://www.python.org/download/releases/2.2.3/md5sum.py,404.0
45338,AHREF,https://www.python.org/download/releases/2.5.6/,https://www.python.org/download/releases/2.5.6/download/releases/2.5.4/,404.0
45341,AHREF,https://www.python.org/download/releases/2.5.6/,https://www.python.org/download/releases/2.5.6/NEWS.txt,404.0
45348,AHREF,https://www.python.org/download/releases/2.5.6/,https://www.python.org/download/releases/2.5.6/NEWS.txt,404.0
45350,AHREF,https://www.python.org/download/releases/2.5.6/,https://www.python.org/download/releases/2.5.4/md5sum.py,404.0
57799,REDIRECT,http://www.python.org/doc/2.5/whatsnew/whatsnew25.html,https://www.python.org/doc/2.5/whatsnew/whatsnew25.html,404.0
76589,AHREF,https://www.python.org/downloads/windows/,https://www.python.org/ftp/python/3.2.5/python324.chm,404.0
76609,AHREF,https://www.python.org/downloads/windows/,https://www.python.org/ftp/python/3.2.4/python324.chm,404.0
76634,AHREF,https://www.python.org/downloads/windows/,https://www.python.org/ftp/python/3.2.2/python322.chm,404.0
84146,AHREF,https://www.python.org/downloads/source,https://www.python.org/~anthony/anthonypub.asc,404.0
84147,AHREF,https://www.python.org/downloads/source,https://www.python.org/~gbrandl/gbrandlpub.asc,404.0
84148,AHREF,https://www.python.org/downloads/source,https://www.python.org/~nad/nadAA65421D.asc,404.0
84149,AHREF,https://www.python.org/downloads/source,https://www.python.org/~nad/nadpub.asc,404.0
84150,AHREF,https://www.python.org/downloads/source,https://www.python.org/~larry/larrygpg.asc,404.0
84151,AHREF,https://www.python.org/downloads/source,https://www.python.org/~peterson/pubkey.asc,404.0
86830,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~anthony/anthonypub.asc,404.0
86831,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~gbrandl/gbrandlpub.asc,404.0
86832,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~nad/nadAA65421D.asc,404.0
86833,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~nad/nadpub.asc,404.0
86834,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~larry/larrygpg.asc,404.0
86835,AHREF,https://www.python.org/downloads/release/python-315/license,https://www.python.org/~peterson/pubkey.asc,404.0
88927,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/meta-vladimir.txt,404.0
88931,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Enum.py,404.0
88932,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Trace.py,404.0
88933,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Meta.py,404.0
88934,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Eiffel.py,404.0
88935,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Synch.py,404.0
88936,AHREF,https://www.python.org/doc/essays/metaclasses/,https://www.python.org/doc/essays/metaclasses/Simple.py,404.0
90985,AHREF,https://www.python.org/success-stories/test-success-story/,https://www.python.org/files/success/rackspace/datacenter.jpg,404.0
98563,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/2.4/index.html,404.0
98564,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/2.4/highlights.html,404.0
98565,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/doc/2.4/whatsnew/whatsnew24.html,404.0
98569,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/2.4/msi.html,404.0
98574,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/2.4/highlights.html,404.0
98575,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/doc/2.4/whatsnew/whatsnew24.html,404.0
98576,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/2.3/,404.0
98577,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/NEWS.html,404.0
98578,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/doc/2.4.1/,404.0
98580,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/md5sum.py,404.0
98582,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/Python-2.4.1.tgz.asc,404.0
98584,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/Python-2.4.1.tar.bz2.asc,404.0
98586,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/python-2.4.1.msi.asc,404.0
98588,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/python-2.4.1.ia64.msi.asc,404.0
98590,AHREF,https://www.python.org/download/releases/2.4.1/,https://www.python.org/download/releases/2.4.1/MacPython-OSX-2.4.1-1.dmg.asc,404.0
101976,AHREF,https://www.python.org/download/releases/2.4.6/,https://www.python.org/download/releases/2.4.6/NEWS.txt,404.0
101987,AHREF,https://www.python.org/download/releases/2.4.6/,https://www.python.org/download/releases/2.4.6/NEWS.txt,404.0
101991,AHREF,https://www.python.org/download/releases/2.4.6/,https://www.python.org/download/releases/2.4.6/md5sum.py,404.0
101993,AHREF,https://www.python.org/download/releases/2.4.6/,https://www.python.org/download/releases/2.4.6/Python-2.4.6.tgz.asc,404.0
101995,AHREF,https://www.python.org/download/releases/2.4.6/,https://www.python.org/download/releases/2.4.6/Python-2.4.6.tar.bz2.asc,404.0
102937,AHREF,https://www.python.org/download/releases/2.4.5/,https://www.python.org/download/releases/2.4.5/NEWS.txt,404.0
102948,AHREF,https://www.python.org/download/releases/2.4.5/,https://www.python.org/download/releases/2.4.5/NEWS.txt,404.0
102952,AHREF,https://www.python.org/download/releases/2.4.5/,https://www.python.org/download/releases/2.4.5/md5sum.py,404.0
102954,AHREF,https://www.python.org/download/releases/2.4.5/,https://www.python.org/download/releases/2.4.5/Python-2.4.5.tgz.asc,404.0
102956,AHREF,https://www.python.org/download/releases/2.4.5/,https://www.python.org/download/releases/2.4.5/Python-2.4.5.tar.bz2.asc,404.0
105521,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/Python-2.7.2.tgz.asc,404.0
105523,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/Python-2.7.2.tar.bz2.asc,404.0
105525,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/Python-2.7.2.tar.xz.asc,404.0
105527,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2.msi.asc,404.0
105529,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2-pdb.zip.asc,404.0
105532,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2.amd64.msi.asc,404.0
105535,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2.amd64-pdb.zip.asc,404.0
105538,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2-macosx10.6.dmg.asc,404.0
105541,AHREF,https://www.python.org/download/releases/2.7.2/,https://www.python.org/download/releases/2.7.2/python-2.7.2-macosx10.3.dmg.asc,404.0
106543,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/Python-2.7.1.tgz.asc,404.0
106545,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/Python-2.7.1.tar.bz2.asc,404.0
106547,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1.msi.asc,404.0
106549,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1-pdb.zip.asc,404.0
106552,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1.amd64.msi.asc,404.0
106555,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1.amd64-pdb.zip.asc,404.0
106558,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1-macosx10.3.dmg.asc,404.0
106561,AHREF,https://www.python.org/download/releases/2.7.1/,https://www.python.org/download/releases/2.7.1/python-2.7.1-macosx10.6.dmg.asc,404.0
110878,AHREF,https://www.python.org/download/releases/3.1.2/,https://www.python.org/ftp/python/3.1.2/python-3.1.2.sig,404.0
112546,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/download/releases/2.2/md5sum.py,404.0
112550,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0252.html,404.0
