,Type,Source,Destination,Status Code
112551,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0253.html,404.0
112553,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0234.html,404.0
112554,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0255.html,404.0
112555,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0238.html,404.0
112556,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/dev/peps/pep-0237.html,404.0
112558,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/doc/2.2.3/whatsnew/whatsnew22.html,404.0
112560,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/download/releases/2.2/NEWS.txt,404.0
112561,AHREF,https://www.python.org/download/releases/2.2/,https://www.python.org/doc/2.2/,404.0
114556,AHREF,https://www.python.org/download/releases/2.4/,https://www.python.org/doc/2.4/whatsnew/whatsnew24.html,404.0
114566,AHREF,https://www.python.org/download/releases/2.4/,https://www.python.org/doc/2.4/whatsnew/whatsnew24.html,404.0
114907,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/doc/2.3/whatsnew/,404.0
114909,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/download/releases/2.3/NEWS.txt,404.0
114911,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/doc/2.3/,404.0
114915,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
114916,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/download/releases/2.3/md5sum.py,404.0
114918,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/download/releases/2.3/Python-2.3.tgz.asc,404.0
114920,AHREF,https://www.python.org/download/releases/2.3/,https://www.python.org/download/releases/2.3/Python-2.3.exe.asc,404.0
115539,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/NEWS.txt,404.0
115543,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/Python-2.6.tgz.asc,404.0
115545,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/Python-2.6.tar.bz2.asc,404.0
115547,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/python-2.6.msi.asc,404.0
115550,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/python-2.6.amd64.msi.asc,404.0
115552,AHREF,https://www.python.org/download/releases/2.6/,https://www.python.org/download/releases/2.6/python-2.6-macosx2008-10-01.dmg.asc,404.0
115718,AHREF,https://www.python.org/about/success/projectpipe/,https://www.python.org/about/success/projectpipe/projectPipeArchitecture.png,404.0
115915,AHREF,https://www.python.org/download/releases/2.5/,https://www.python.org/download/releases/2.5/NEWS.txt,404.0
115916,AHREF,https://www.python.org/download/releases/2.5/,https://www.python.org/download/releases/2.5/IDLENEWS.txt,404.0
115920,AHREF,https://www.python.org/download/releases/2.5/,https://www.python.org/download/releases/2.5/md5sum.py,404.0
121787,AHREF,https://www.python.org/download/releases/2.1.3/,https://www.python.org/download/releases/2.1.3/NEWS.txt,404.0
121792,AHREF,https://www.python.org/download/releases/2.1.3/,https://www.python.org/download/releases/2.1.2/md5sum.py,404.0
121796,AHREF,https://www.python.org/download/releases/2.1.3/,https://www.python.org/doc/2.1.3/,404.0
136686,AHREF,https://www.python.org/download/releases/3.0.1/,https://www.python.org/download/releases/3.0.1/NEWS.txt,404.0
151134,AHREF,https://www.python.org/doc/essays/cp4e/,https://www.python.org/doc/essays/sigs/edu-sig/,404.0
151135,AHREF,https://www.python.org/doc/essays/cp4e/,https://www.python.org/doc/essays/sigs/edu-sig/,404.0
155394,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/NEWS.txt,404.0
155399,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/Python-2.6.2.tgz.asc,404.0
155401,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/Python-2.6.2.tar.bz2.asc,404.0
155403,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/python-2.6.2.msi.asc,404.0
155406,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/python-2.6.2.amd64.msi.asc,404.0
155408,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/python-2.6.2-macosx2009-04-16.dmg.sig,404.0
155410,AHREF,https://www.python.org/download/releases/2.6.2/,https://www.python.org/download/releases/2.6.2/python262.chm.asc,404.0
156524,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/NEWS.txt,404.0
156525,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/NEWS.txt,404.0
156529,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/Python-2.6.1.tgz.asc,404.0
156531,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/Python-2.6.1.tar.bz2.asc,404.0
156533,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/python-2.6.1.msi.asc,404.0
156536,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/python-2.6.1.amd64.msi.asc,404.0
156538,AHREF,https://www.python.org/download/releases/2.6.1/,https://www.python.org/download/releases/2.6.1/python-2.6.1-macosx2008-12-06.dmg.asc,404.0
167039,AHREF,https://www.python.org/dev/peps/pep-0545/,https://www.python.org/psf/contrib/doc-contrib-form/,404.0
169310,AHREF,https://www.python.org/doc/essays/refcnt/,https://www.python.org/doc/api/refcounts.html,404.0
171703,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~anthony/anthonypub.asc,404.0
171704,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~gbrandl/gbrandlpub.asc,404.0
171705,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~nad/nadAA65421D.asc,404.0
171706,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~nad/nadpub.asc,404.0
171707,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~larry/larrygpg.asc,404.0
171708,AHREF,https://www.python.org/downloads/unpacking,https://www.python.org/~peterson/pubkey.asc,404.0
176998,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/NEWS.txt,404.0
177006,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/NEWS.txt,404.0
177009,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/doc/2.3.3/whatsnew/,404.0
177012,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/doc/2.3.3/,404.0
177014,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/2.2.3/descrintro,404.0
177016,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
177017,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/md5sum.py,404.0
177019,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/Python-2.3.3.tgz.asc,404.0
177021,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/Python-2.3.3.tar.bz2.asc,404.0
177023,AHREF,https://www.python.org/download/releases/2.3.3/,https://www.python.org/download/releases/2.3.3/Python-2.3.3.exe.asc,404.0
178903,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/doc/2.3/whatsnew/,404.0
178905,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3.2/NEWS.txt,404.0
178907,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/doc/2.3.2/,404.0
178910,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download.releases/2.3/mro,404.0
178911,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
178912,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3.2/md5sum.py,404.0
178914,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3.2/Python-2.3.2.tgz.asc,404.0
178916,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3.2/Python-2.3.2.tar.bz2.asc,404.0
178918,AHREF,https://www.python.org/download/releases/2.3.2/,https://www.python.org/download/releases/2.3.2/Python-2.3.2-1.exe.asc,404.0
179886,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/doc/2.3/whatsnew/,404.0
179888,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3.1/NEWS.txt,404.0
179889,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3.1/ChangeLog.txt,404.0
179891,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/doc/2.3.1/,404.0
179895,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
179896,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3.1/md5sum.py,404.0
179898,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3.1/Python-2.3.1.tgz.asc,404.0
179900,AHREF,https://www.python.org/download/releases/2.3.1/,https://www.python.org/download/releases/2.3.1/Python-2.3.1.exe.asc,404.0
181135,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/download/releases/2.3.7/NEWS.txt,404.0
181149,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/download/releases/2.3.7/NEWS.txt,404.0
181150,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/doc/2.3.5/,404.0
181152,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/download/releases/2.3.7/md5sum.py,404.0
181154,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/download/releases/2.3.7/Python-2.3.7.tgz.asc,404.0
181156,AHREF,https://www.python.org/download/releases/2.3.7/,https://www.python.org/download/releases/2.3.7/Python-2.3.7.tar.bz2.asc,404.0
182020,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/download/releases/2.3.6/NEWS.txt,404.0
182035,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/download/releases/2.3.6/NEWS.txt,404.0
182036,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/doc/2.3.5/,404.0
182038,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/download/releases/2.3.6/md5sum.py,404.0
182040,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/download/releases/2.3.6/Python-2.3.6.tgz.asc,404.0
182042,AHREF,https://www.python.org/download/releases/2.3.6/,https://www.python.org/download/releases/2.3.6/Python-2.3.6.tar.bz2.asc,404.0
183211,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/doc/2.3/whatsnew/,404.0
183213,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/doc/2.3.5/,404.0
183217,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
183218,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/md5sum.py,404.0
183220,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/Python-2.3.5.tgz.asc,404.0
183222,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/Python-2.3.5.tar.bz2.asc,404.0
183224,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/Python-2.3.5.exe.asc,404.0
184379,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/NEWS.txt,404.0
184387,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/NEWS.txt,404.0
184390,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/doc/2.3.4/whatsnew/,404.0
184392,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/doc/2.3.4/,404.0
184396,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
184397,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/md5sum.py,404.0
184399,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.tgz.asc,404.0
184401,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.tar.bz2.asc,404.0
184403,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.exe.asc,404.0
186412,AHREF,https://www.python.org/dev/peps/pep-0451/,"https://www.python.org/dev/peps/pep-0451/The""target""parameteroffind_spec()",404.0
187127,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/NEWS.txt,404.0
187132,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/Python-2.6.6.tgz.asc,404.0
187134,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/Python-2.6.6.tar.bz2.asc,404.0
187136,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6.msi.asc,404.0
187139,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6.amd64.msi.asc,404.0
187141,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python266.chm.asc,404.0
187143,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6-macosx10.3.dmg.asc,404.0
188122,AHREF,https://www.python.org/download/releases/2.6.7/,https://www.python.org/download/releases/2.6.7/NEWS.txt,404.0
188294,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/NEWS.txt,404.0
188299,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/Python-2.6.5.tgz.asc,404.0
188301,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/Python-2.6.5.tar.bz2.asc,404.0
188303,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.msi.asc,404.0
188306,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.amd64.msi.asc,404.0
188308,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.sig,404.0
189137,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/NEWS.txt,404.0
189138,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/license,404.0
189142,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/Python-2.6.4.tgz.asc,404.0
189144,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/Python-2.6.4.tar.bz2.asc,404.0
189146,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4.msi.asc,404.0
189149,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4.amd64.msi.asc,404.0
189151,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4_macosx10.3.dmg.asc,404.0
189836,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/NEWS.txt,404.0
189837,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/license,404.0
189841,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/Python-2.6.3.tgz.asc,404.0
189843,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/Python-2.6.3.tar.bz2.asc,404.0
189845,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3.msi.asc,404.0
189848,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3.amd64.msi.asc,404.0
189850,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3-macosx.dmg.asc,404.0
192457,AHREF,https://www.python.org/dev/,https://www.python.org/dev/searchplugin/,404.0
194258,AHREF,https://www.python.org/download/releases/2.6.8/,https://www.python.org/download/releases/2.6.8/NEWS.txt,404.0
203244,AHREF,https://www.python.org/success-stories/carmanah-lights-way-python/,https://www.python.org/files/success/carmanah/xwalk-proto-zoom.jpg,404.0
217154,AHREF,https://www.python.org/downloads/release/python-315/,https://www.python.org/downloads/release/3.1.4/,404.0
217155,AHREF,https://www.python.org/downloads/release/python-315/,https://www.python.org/downloads/release/3.1.4/,404.0
229898,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/download/releases/2.0.1/NEWS.txt,404.0
229901,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/download/releases/2.0.1/md5sum.py,404.0
229905,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/doc/2.0.1/,404.0
